info @storybook/react v6.3.12
info 
info => Cleaning outputDir: /var/folders/vx/_sm6q_114fgfqbpk9stx480r0000gn/T/chromatic--34774-OAaK5tMWzb87
info => Copying static files: ./public => ./
info => Loading presets
info Found existing addon "@storybook/addon-docs", skipping.
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/sarahmurphy/Projects/ReactProjects/stitch-ui/.storybook"
info => Loading 11 other files in "/Users/sarahmurphy/Projects/ReactProjects/stitch-ui/.storybook"
info => Adding stories defined in "/Users/sarahmurphy/Projects/ReactProjects/stitch-ui/.storybook/main.js"
WARN Expected '@storybook/addon-docs' to be listed before '@storybook/addon-controls' (or '@storybook/addon-essentials'). Check your main.js?
WARN If addon-docs or addon-essentials is included by another addon/preset you can safely ignore this warning.
WARN 
WARN https://github.com/storybookjs/storybook/issues/11442
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/.storybook/storybook-init-framework-entry.js /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-a11y/dist/esm/a11yRunner.js-generated-other-entry.js /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-a11y/dist/esm/a11yHighlight.js-generated-other-entry.js /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/.storybook/preview.js-generated-config-entry.js /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 33% building 196/226 modules 30 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/a-callable.js
<s> [webpack.Progress] 33% building 197/226 modules 29 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/a-callable.js
<s> [webpack.Progress] 33% building 198/226 modules 28 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/a-callable.js
<s> [webpack.Progress] 33% building 199/226 modules 27 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/a-callable.js
<s> [webpack.Progress] 34% building 200/226 modules 26 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/a-callable.js
<s> [webpack.Progress] 34% building 200/227 modules 27 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 34% building 201/227 modules 26 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 34% building 202/227 modules 25 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 34% building 202/228 modules 26 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/is-symbol.js
<s> [webpack.Progress] 34% building 203/228 modules 25 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/is-symbol.js
<s> [webpack.Progress] 34% building 203/229 modules 26 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 34% building 204/229 modules 25 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 34% building 205/229 modules 24 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 34% building 205/230 modules 25 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 34% building 206/230 modules 24 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 34% building 207/230 modules 23 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 34% building 208/230 modules 22 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 34% building 208/231 modules 23 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/react/index.js
<s> [webpack.Progress] 34% building 208/232 modules 24 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 35% building 209/232 modules 23 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 35% building 210/232 modules 22 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 35% building 211/232 modules 21 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 35% building 211/233 modules 22 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 35% building 211/234 modules 23 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 35% building 211/235 modules 24 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 35% building 212/235 modules 23 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 35% building 212/236 modules 24 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 35% building 212/237 modules 25 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 35% building 212/238 modules 26 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 35% building 213/238 modules 25 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 35% building 214/238 modules 24 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 35% building 215/238 modules 23 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 35% building 216/238 modules 22 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 36% building 217/238 modules 21 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 36% building 218/238 modules 20 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 36% building 219/238 modules 19 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 36% building 220/238 modules 18 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 36% building 221/238 modules 17 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 36% building 222/238 modules 16 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 36% building 223/238 modules 15 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 36% building 224/238 modules 14 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 37% building 225/238 modules 13 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 37% building 226/238 modules 12 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 37% building 227/238 modules 11 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 37% building 228/238 modules 10 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 37% building 228/239 modules 11 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 37% building 229/239 modules 10 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 37% building 229/240 modules 11 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 37% building 230/240 modules 10 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 37% building 230/241 modules 11 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 37% building 230/242 modules 12 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 37% building 231/242 modules 11 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 37% building 232/242 modules 10 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 37% building 233/242 modules 9 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 38% building 234/242 modules 8 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 38% building 235/242 modules 7 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 38% building 235/243 modules 8 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/ts-dedent/esm/index.js
<s> [webpack.Progress] 38% building 236/243 modules 7 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/ts-dedent/esm/index.js
<s> [webpack.Progress] 38% building 237/243 modules 6 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/ts-dedent/esm/index.js
<s> [webpack.Progress] 38% building 238/243 modules 5 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/ts-dedent/esm/index.js
<s> [webpack.Progress] 38% building 238/244 modules 6 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 38% building 238/245 modules 7 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 38% building 238/246 modules 8 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 38% building 239/246 modules 7 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 38% building 240/246 modules 6 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 38% building 240/247 modules 7 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/client-api/dist/esm/inferArgTypes.js
<s> [webpack.Progress] 38% building 241/247 modules 6 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/client-api/dist/esm/inferArgTypes.js
<s> [webpack.Progress] 38% building 241/248 modules 7 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/client-api/dist/esm/ensureArgTypes.js
<s> [webpack.Progress] 38% building 241/249 modules 8 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 38% building 241/250 modules 9 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/client-api/dist/esm/args.js
<s> [webpack.Progress] 38% building 241/251 modules 10 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/client-api/dist/esm/storySort.js
<s> [webpack.Progress] 39% building 242/251 modules 9 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/client-api/dist/esm/storySort.js
<s> [webpack.Progress] 39% building 242/252 modules 10 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--6-oneOf-2!/Users/sarahmurphy/Projects/ReactProjects/stitch-ui/src/components/Box/index.ts
<s> [webpack.Progress] 39% building 242/253 modules 11 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 39% building 242/254 modules 12 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/lodash/pick.js
<s> [webpack.Progress] 39% building 242/255 modules 13 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 39% building 242/256 modules 14 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--6-oneOf-2!/Users/sarahmurphy/Projects/ReactProjects/stitch-ui/src/components/Button/index.ts
<s> [webpack.Progress] 39% building 243/256 modules 13 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--6-oneOf-2!/Users/sarahmurphy/Projects/ReactProjects/stitch-ui/src/components/Button/index.ts
<s> [webpack.Progress] 39% building 243/257 modules 14 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 39% building 243/258 modules 15 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-backgrounds/dist/esm/constants.js
<s> [webpack.Progress] 39% building 244/258 modules 14 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-backgrounds/dist/esm/constants.js
<s> [webpack.Progress] 39% building 244/259 modules 15 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 39% building 244/260 modules 16 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 39% building 244/261 modules 17 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 39% building 244/262 modules 18 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 39% building 244/263 modules 19 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 39% building 244/264 modules 20 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 39% building 244/265 modules 21 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 39% building 245/265 modules 20 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 39% building 245/266 modules 21 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 39% building 246/266 modules 20 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 39% building 246/267 modules 21 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 39% building 246/268 modules 22 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 39% building 246/269 modules 23 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 39% building 247/269 modules 22 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 39% building 248/269 modules 21 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 39% building 249/269 modules 20 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 40% building 250/269 modules 19 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 40% building 251/269 modules 18 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 40% building 251/270 modules 19 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 40% building 252/270 modules 18 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 40% building 253/270 modules 17 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 40% building 253/271 modules 18 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContext.js
<s> [webpack.Progress] 40% building 253/272 modules 19 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 40% building 253/273 modules 20 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 40% building 253/274 modules 21 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 40% building 254/274 modules 20 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 40% building 255/274 modules 19 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 40% building 255/275 modules 20 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 40% building 255/276 modules 21 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 40% building 255/277 modules 22 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/createPropDef.js
<s> [webpack.Progress] 40% building 255/278 modules 23 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/array-buffer-non-extensible.js
<s> [webpack.Progress] 40% building 256/278 modules 22 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/array-buffer-non-extensible.js
<s> [webpack.Progress] 40% building 256/279 modules 23 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/try-to-string.js
<s> [webpack.Progress] 40% building 257/279 modules 22 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/try-to-string.js
<s> [webpack.Progress] 40% building 258/279 modules 21 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/try-to-string.js
<s> [webpack.Progress] 41% building 259/279 modules 20 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/try-to-string.js
<s> [webpack.Progress] 41% building 260/279 modules 19 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/try-to-string.js
<s> [webpack.Progress] 41% building 261/279 modules 18 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/try-to-string.js
